TEAM_ID,TEAM_NAME,GP_base,W_base,L_base,W_PCT_base,MIN_base,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,GP_RANK_base,W_RANK_base,L_RANK_base,W_PCT_RANK_base,MIN_RANK_base,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,GP_adv,W_adv,L_adv,W_PCT_adv,MIN_adv,E_OFF_RATING,OFF_RATING,E_DEF_RATING,DEF_RATING,E_NET_RATING,NET_RATING,AST_PCT,AST_TO,AST_RATIO,OREB_PCT,DREB_PCT,REB_PCT,TM_TOV_PCT,EFG_PCT,TS_PCT,E_PACE,PACE,PACE_PER40,POSS,PIE,GP_RANK_adv,W_RANK_adv,L_RANK_adv,W_PCT_RANK_adv,MIN_RANK_adv,OFF_RATING_RANK,DEF_RATING_RANK,NET_RATING_RANK,AST_PCT_RANK,AST_TO_RANK,AST_RATIO_RANK,OREB_PCT_RANK,DREB_PCT_RANK,REB_PCT_RANK,TM_TOV_PCT_RANK,EFG_PCT_RANK,TS_PCT_RANK,PACE_RANK,PIE_RANK
1611661330,Atlanta Dream,40,15,25,0.375,40.4,27.8,68.1,0.408,6.0,19.4,0.308,15.4,20.0,0.772,9.2,26.9,36.1,18.4,13.8,7.2,3.7,4.1,16.9,17.6,77.0,-2.8,31,59,43,58,62,75,70,75,73,73,74,31,31,31,63,66,66,75,15,68,71,12,11,61,75,53,40,15,25,0.375,1615.0,94.6,96.6,98.2,100.1,-3.7,-3.6,0.661,1.33,16.6,0.308,0.731,0.513,0.173,0.452,0.501,96.7,94.75,78.96,3190,0.476,31,59,43,58,62,75,7,57,19,71,70,30,3,13,63,75,74,74,61
1610612737,Atlanta Hawks,87,40,47,0.46,47.8,42.5,90.6,0.469,13.5,37.8,0.357,17.9,23.3,0.769,11.8,32.4,44.2,29.0,15.7,9.6,5.1,4.9,19.3,19.2,116.3,-1.3,10,19,65,48,43,13,16,23,29,28,34,4,2,33,29,42,32,2,55,7,31,35,55,24,12,44,87,40,47,0.46,4158.0,111.1,113.0,112.1,114.2,-1.0,-1.2,0.682,1.84,19.7,0.301,0.712,0.503,0.152,0.543,0.577,105.3,103.47,86.23,8961,0.496,10,19,65,48,21,29,60,43,8,16,7,40,21,35,37,28,44,8,43
1612709890,Austin Spurs,34,22,12,0.647,48.1,42.3,90.8,0.465,13.8,38.9,0.354,9.6,13.9,0.693,14.1,34.4,48.5,22.1,14.9,10.1,6.6,4.9,20.5,19.6,114.9,11.6,43,33,6,9,22,20,15,31,19,18,39,70,63,75,6,8,4,62,38,4,4,36,68,17,18,2,34,22,12,0.647,1635.0,117.5,114.2,104.8,102.3,12.6,11.9,0.523,1.48,15.8,0.327,0.696,0.513,0.148,0.541,0.593,98.0,100.62,83.85,3421,0.558,43,33,6,9,52,19,9,2,75,57,75,15,41,17,28,30,18,26,4
1612709913,Birmingham Squadron,34,12,22,0.353,48.2,39.7,87.0,0.457,13.9,37.4,0.373,7.6,10.3,0.738,11.0,31.9,42.9,25.4,15.8,8.4,5.2,5.3,18.8,16.1,106.4,-4.1,43,67,39,60,13,51,45,43,17,32,9,76,76,58,39,49,48,33,56,33,26,52,39,75,55,60,34,12,22,0.353,1639.0,110.5,108.7,115.9,112.7,-5.4,-4.0,0.639,1.61,18.5,0.288,0.683,0.486,0.161,0.537,0.581,95.5,97.57,81.31,3329,0.474,43,67,39,60,43,55,50,59,28,45,27,55,62,64,54,36,37,60,63
1610612738,Boston Celtics,87,63,24,0.724,47.9,41.2,89.2,0.462,17.4,47.5,0.366,15.3,19.2,0.795,11.5,33.3,44.8,25.9,12.0,7.1,5.5,3.7,16.2,17.6,115.1,8.6,10,3,42,5,35,33,28,33,1,1,20,33,34,12,30,22,25,26,3,69,17,8,4,60,17,6,87,63,24,0.724,4166.0,117.3,119.2,108.1,110.4,9.2,8.9,0.627,2.16,18.9,0.297,0.715,0.507,0.124,0.559,0.589,98.6,96.74,80.62,8397,0.539,10,3,42,5,14,2,27,5,38,1,18,42,15,29,2,5,23,67,9
1610612751,Brooklyn Nets,87,29,58,0.333,47.8,37.3,85.4,0.436,13.6,39.4,0.344,16.3,20.8,0.783,10.8,30.0,40.8,24.8,15.2,8.0,4.3,5.4,20.8,19.1,104.3,-6.8,10,27,71,63,42,61,57,68,25,15,53,23,25,20,45,61,61,42,42,52,63,54,70,32,59,67,87,29,58,0.333,4160.0,105.5,107.9,112.3,114.8,-6.8,-6.9,0.666,1.63,18.2,0.294,0.699,0.487,0.157,0.516,0.552,99.3,97.12,80.94,8415,0.452,10,27,71,63,20,58,66,67,16,41,34,46,36,60,47,61,60,64,70
1612709928,Capital City Go-Go,34,20,14,0.588,48.0,41.3,85.2,0.485,13.7,35.3,0.387,10.8,14.2,0.756,10.6,32.4,43.1,27.2,16.2,8.5,6.5,5.9,20.3,19.6,114.3,5.4,43,42,14,24,29,31,58,5,20,40,1,55,57,43,47,41,46,13,63,30,5,67,65,14,21,10,34,20,14,0.588,1632.0,117.7,114.5,110.8,109.1,6.9,5.4,0.659,1.68,19.4,0.292,0.659,0.486,0.162,0.565,0.624,97.7,99.78,83.15,3392,0.534,43,42,14,24,59,12,19,11,21,33,13,51,72,61,56,3,1,39,10
1610612766,Charlotte Hornets,90,26,64,0.289,47.5,37.8,87.9,0.43,12.8,37.9,0.337,15.3,19.6,0.782,12.1,32.7,44.8,23.9,15.4,7.5,4.6,5.2,18.7,18.2,103.7,-7.2,3,31,73,68,56,60,42,72,36,27,58,32,32,22,23,35,26,48,47,62,48,46,38,48,61,68,90,26,64,0.289,4271.0,104.0,106.7,111.8,113.8,-7.8,-7.1,0.632,1.56,17.5,0.308,0.702,0.5,0.158,0.503,0.537,100.6,98.44,82.04,8750,0.459,3,31,73,68,5,60,59,68,34,50,53,29,34,39,48,68,69,52,66
1610612741,Chicago Bulls,87,41,46,0.471,47.7,42.4,90.9,0.467,15.1,41.3,0.365,16.2,20.1,0.805,10.1,35.1,45.2,28.3,14.7,7.8,4.8,5.1,17.9,17.1,116.1,-1.9,10,18,63,44,47,14,14,27,6,5,25,25,30,6,55,3,20,6,34,57,44,43,21,68,13,46,87,41,46,0.471,4153.0,111.2,112.6,112.1,114.5,-0.9,-1.9,0.668,1.92,19.6,0.263,0.715,0.493,0.143,0.55,0.582,105.4,103.64,86.36,8970,0.493,10,18,63,44,24,30,62,46,15,10,8,70,14,52,19,18,34,4,47
1611661329,Chicago Sky,40,13,27,0.325,40.0,29.7,70.3,0.422,4.8,14.9,0.323,13.2,17.8,0.742,10.9,25.8,36.6,19.0,14.3,7.0,3.8,5.8,19.0,17.0,77.4,-5.1,31,65,46,65,72,70,66,74,76,76,68,41,39,54,43,70,64,74,28,72,70,65,45,70,74,64,40,13,27,0.325,1600.0,94.9,97.0,100.9,103.5,-6.0,-6.5,0.639,1.33,16.8,0.341,0.713,0.519,0.179,0.457,0.495,98.0,95.72,79.76,3191,0.444,31,65,46,65,72,74,10,66,26,73,66,8,20,7,69,74,75,72,72
45,China,3,0,3,0.0,40.0,21.3,60.7,0.352,5.0,21.0,0.238,12.0,16.7,0.72,8.0,23.7,31.7,9.7,20.0,4.7,1.7,4.3,25.3,20.3,59.7,-34.7,74,76,3,76,72,76,76,76,75,71,76,43,42,67,71,76,76,76,76,76,76,15,76,6,76,76,3,0,3,0.0,120.0,74.6,75.8,118.4,121.5,-43.8,-45.6,0.453,0.48,9.8,0.286,0.615,0.453,0.254,0.393,0.439,95.8,93.8,78.17,236,0.132,74,76,3,76,74,76,76,76,76,76,76,58,76,76,76,76,76,75,76
1612709931,Ciudad de Mexico Capitanes,34,16,18,0.471,48.4,38.4,85.2,0.451,12.3,35.5,0.347,10.6,14.2,0.748,9.7,33.9,43.6,22.1,15.3,8.3,5.2,4.7,20.0,19.1,106.3,-2.0,43,56,27,45,4,58,59,55,46,38,49,57,57,49,59,14,41,63,43,38,26,31,60,31,56,48,34,16,18,0.471,1646.0,109.6,106.5,110.6,108.6,-1.1,-2.1,0.575,1.45,16.4,0.259,0.685,0.479,0.153,0.523,0.581,96.6,98.93,82.45,3394,0.491,43,56,27,45,34,61,18,50,69,62,72,72,58,69,39,49,35,46,48
1610612739,Cleveland Cavaliers,87,66,21,0.759,47.7,43.9,89.8,0.489,15.6,41.0,0.379,16.9,21.7,0.777,11.1,33.9,45.0,27.8,13.4,8.3,4.4,4.3,18.2,18.8,120.3,8.9,10,2,36,3,48,2,22,2,3,6,5,15,18,26,36,15,23,8,7,39,60,14,28,34,1,5,87,66,21,0.759,4151.0,118.2,120.0,108.6,111.4,9.7,8.7,0.632,2.07,19.6,0.294,0.699,0.503,0.134,0.575,0.605,102.8,100.7,83.92,8719,0.544,10,2,36,3,25,1,33,6,33,5,10,45,38,34,4,1,5,23,7
1612709893,Cleveland Charge,34,16,18,0.471,48.2,40.2,88.3,0.455,12.4,38.5,0.321,10.3,14.5,0.71,14.5,32.2,46.7,25.2,17.9,8.9,6.1,5.1,19.1,19.4,110.0,-2.0,43,56,27,45,11,43,39,46,40,24,70,61,55,71,4,46,11,35,74,23,7,42,52,19,44,49,34,16,18,0.471,1640.0,112.1,110.0,114.4,111.9,-2.3,-1.9,0.626,1.4,17.6,0.355,0.649,0.505,0.179,0.525,0.581,97.6,99.64,83.03,3403,0.494,43,56,27,45,41,46,44,47,39,66,50,5,75,32,70,45,40,41,45
1612709929,College Park Skyhawks,34,17,17,0.5,48.4,40.6,92.5,0.439,13.6,40.9,0.333,10.3,13.3,0.773,12.9,34.0,46.9,24.5,13.9,8.5,4.4,4.6,19.2,17.9,111.3,-0.6,43,54,25,37,5,39,5,66,24,9,62,61,71,30,15,13,10,46,17,28,59,27,54,56,40,41,34,17,17,0.5,1645.0,112.1,110.4,113.5,110.8,-1.3,-0.4,0.604,1.77,17.3,0.302,0.706,0.498,0.137,0.512,0.566,98.2,100.08,83.4,3427,0.487,43,54,25,37,35,44,30,41,56,25,56,37,28,41,11,63,52,33,51
1611661323,Connecticut Sun,40,28,12,0.7,40.3,29.3,65.9,0.444,5.9,18.0,0.327,15.7,20.9,0.753,8.4,25.1,33.5,19.9,13.3,8.2,3.7,4.6,16.1,18.1,80.1,6.5,31,29,6,6,65,71,75,65,74,75,65,30,23,47,67,73,72,71,6,44,72,25,3,51,71,7,40,28,12,0.7,1610.0,100.0,102.3,92.5,94.1,7.5,8.1,0.68,1.49,18.1,0.308,0.727,0.513,0.17,0.488,0.533,95.2,93.32,77.76,3133,0.547,31,29,6,6,65,68,2,7,10,56,40,27,5,14,61,71,70,76,6
1610612742,Dallas Mavericks,87,40,47,0.46,47.7,41.3,86.8,0.476,12.3,33.9,0.362,17.7,23.0,0.768,10.1,32.7,42.7,24.9,14.1,7.8,5.5,4.7,17.8,18.6,112.6,-1.5,10,19,65,48,52,30,48,14,47,50,28,7,4,35,56,36,50,41,24,56,18,29,16,39,31,45,87,40,47,0.46,4146.0,111.5,113.0,112.6,114.6,-1.1,-1.7,0.601,1.76,18.1,0.272,0.693,0.488,0.142,0.547,0.581,101.9,100.35,83.63,8674,0.495,10,19,65,48,29,28,64,45,57,27,37,64,46,58,17,23,38,30,44
1611661321,Dallas Wings,40,9,31,0.225,40.4,31.7,71.0,0.446,6.3,19.2,0.326,14.7,18.7,0.786,10.5,24.3,34.8,20.4,15.7,7.1,4.0,4.6,18.5,17.5,84.2,-7.9,31,70,48,73,62,64,64,64,71,74,67,38,35,16,50,75,68,67,54,70,67,23,34,62,67,70,40,9,31,0.225,1615.0,99.8,102.1,109.0,111.7,-9.3,-9.5,0.645,1.31,17.4,0.346,0.685,0.51,0.19,0.49,0.531,100.4,98.05,81.71,3298,0.445,31,70,48,73,62,69,40,72,25,74,54,6,59,20,73,70,71,55,71
1612709909,Delaware Blue Coats,34,14,20,0.412,48.1,39.7,88.9,0.447,12.5,37.4,0.334,11.3,15.5,0.73,11.2,30.1,41.3,22.9,13.6,9.8,5.0,5.7,16.7,20.8,110.8,-4.1,43,62,33,55,25,52,31,61,39,31,60,50,47,63,34,60,60,58,9,6,33,63,9,3,43,60,34,14,20,0.412,1635.0,113.0,109.6,115.5,113.6,-2.5,-4.0,0.578,1.69,16.6,0.279,0.684,0.471,0.134,0.517,0.579,98.6,100.92,84.1,3437,0.477,43,62,33,55,55,49,58,60,67,31,71,62,61,72,5,60,41,21,57
1610612743,Denver Nuggets,87,52,35,0.598,47.9,44.3,88.6,0.5,11.8,31.8,0.373,18.0,23.2,0.774,11.0,34.2,45.3,30.1,14.2,7.9,4.8,5.3,17.7,19.1,118.4,3.6,10,11,54,21,34,1,35,1,51,58,10,2,3,29,37,9,18,1,25,54,39,48,15,30,7,18,87,52,35,0.598,4171.0,116.1,117.9,112.2,114.4,3.9,3.6,0.679,2.12,20.8,0.311,0.706,0.519,0.141,0.567,0.599,102.3,100.53,83.77,8737,0.529,10,11,54,21,13,3,61,19,11,3,1,26,29,9,15,2,10,28,13
1610612765,Detroit Pistons,87,46,41,0.529,47.8,42.1,89.0,0.473,12.6,34.9,0.359,17.1,22.3,0.768,11.4,33.1,44.5,26.1,15.0,8.0,5.3,5.1,20.4,18.9,113.8,1.8,10,14,60,36,39,21,29,20,38,46,33,11,11,34,32,26,30,21,40,51,25,39,67,33,24,31,87,46,41,0.529,4161.0,111.2,113.8,109.5,111.8,1.7,2.0,0.621,1.75,18.5,0.308,0.713,0.511,0.15,0.543,0.576,102.7,100.44,83.7,8699,0.508,10,14,60,36,17,23,42,29,41,29,28,28,17,18,30,27,45,29,31
1610612744,Golden State Warriors,90,55,35,0.611,47.4,40.1,88.7,0.452,15.0,41.4,0.361,17.0,22.2,0.763,12.3,32.9,45.3,28.5,14.3,9.3,4.8,5.3,19.1,18.8,112.1,4.2,3,4,54,19,57,44,34,53,7,4,30,14,13,39,22,32,17,4,30,11,42,51,47,35,36,16,90,55,35,0.611,4266.0,111.6,113.7,107.4,109.5,4.2,4.2,0.711,1.99,19.9,0.313,0.716,0.511,0.145,0.536,0.569,101.7,99.78,83.15,8870,0.521,3,4,54,19,6,24,22,16,4,7,4,22,13,19,23,37,47,38,20
1612709917,Grand Rapids Gold,34,15,19,0.441,48.2,41.6,90.4,0.461,14.0,37.9,0.369,9.3,12.6,0.737,13.5,31.6,45.1,23.4,15.4,8.6,4.4,5.1,20.1,17.5,112.3,-2.2,43,59,30,51,12,25,17,36,16,26,16,72,72,59,10,51,21,52,48,24,56,41,62,63,35,51,34,15,19,0.441,1639.0,114.8,113.3,118.1,115.8,-3.4,-2.4,0.562,1.52,16.8,0.335,0.687,0.507,0.155,0.538,0.585,97.0,98.59,82.16,3369,0.476,43,59,30,51,42,27,68,51,72,52,65,10,54,30,43,33,29,50,58
1612709922,Greensboro Swarm,34,20,14,0.588,48.2,39.5,85.7,0.461,10.4,29.6,0.351,11.7,14.7,0.798,11.0,33.7,44.7,22.5,14.9,8.5,4.6,5.4,18.6,20.0,108.5,3.4,43,42,14,24,14,53,54,34,60,61,43,46,52,9,39,18,29,61,36,30,50,53,36,9,50,20,34,20,14,0.588,1638.0,113.1,110.6,108.8,107.3,4.2,3.3,0.57,1.51,16.7,0.302,0.694,0.503,0.151,0.522,0.589,96.0,97.69,81.4,3335,0.529,43,42,14,24,44,43,15,21,71,55,68,36,44,33,35,51,24,58,12
1610612745,Houston Rockets,87,54,33,0.621,47.8,42.0,92.7,0.454,12.3,35.1,0.351,16.6,22.5,0.738,14.6,33.7,48.3,23.0,14.0,8.5,5.0,5.8,19.1,19.2,113.0,4.3,10,5,50,14,45,22,3,49,44,43,44,19,9,57,3,16,5,56,19,27,32,64,50,29,29,15,87,54,33,0.621,4156.0,110.8,114.2,107.5,109.8,3.3,4.4,0.547,1.64,16.3,0.363,0.711,0.532,0.142,0.52,0.551,102.0,99.42,82.85,8605,0.515,10,5,50,14,22,17,24,15,74,40,74,1,23,3,16,55,63,42,25
1611661325,Indiana Fever,40,20,20,0.5,40.1,31.3,68.5,0.456,9.2,25.9,0.356,13.3,17.1,0.775,8.3,26.8,35.1,20.4,15.3,5.9,4.3,3.8,18.2,17.2,85.0,-2.7,31,42,33,37,69,65,68,45,67,67,37,40,41,28,70,68,67,68,46,75,62,9,26,67,66,52,40,20,20,0.5,1605.0,102.3,104.2,105.1,107.5,-2.8,-3.4,0.653,1.33,18.0,0.293,0.713,0.509,0.188,0.523,0.559,99.6,97.54,81.28,3263,0.48,31,42,33,37,69,65,16,56,22,72,43,47,18,25,72,48,56,61,55
1612709910,Indiana Mad Ants,34,20,14,0.588,48.1,41.8,86.9,0.481,12.0,32.8,0.366,10.8,13.9,0.778,10.9,33.3,44.1,25.6,15.5,8.1,4.5,5.6,17.9,19.6,113.7,3.4,43,42,14,24,27,24,46,8,50,56,24,54,63,24,42,24,33,30,52,46,52,59,20,14,25,21,34,20,14,0.588,1634.0,116.4,114.3,112.7,110.7,3.7,3.6,0.612,1.65,18.3,0.315,0.693,0.509,0.156,0.55,0.611,97.6,99.4,82.83,3381,0.527,43,42,14,24,57,15,29,18,49,36,33,19,47,21,44,17,3,43,14
1610612754,Indiana Pacers,87,51,36,0.586,48.0,42.9,88.4,0.485,12.9,35.4,0.366,17.1,21.8,0.784,9.3,32.4,41.7,28.7,13.7,8.5,5.4,4.6,19.0,19.2,115.8,1.7,10,12,56,30,33,9,38,4,34,39,22,13,17,19,62,43,57,3,13,29,20,28,41,25,14,32,87,51,36,0.586,4175.0,113.1,114.5,111.0,112.9,2.1,1.6,0.67,2.1,20.2,0.26,0.705,0.485,0.135,0.558,0.591,102.6,101.14,84.28,8802,0.518,10,12,56,30,12,14,53,31,14,4,3,71,32,65,6,7,21,19,23
1612709911,Iowa Wolves,34,7,27,0.206,48.1,42.4,91.9,0.461,11.1,33.6,0.331,9.7,13.6,0.716,12.5,30.3,42.8,24.9,16.3,9.0,4.8,6.9,19.0,18.4,111.7,-10.2,43,73,46,74,21,18,8,35,57,53,64,68,69,68,19,59,49,37,65,18,41,75,43,43,38,74,34,7,27,0.206,1636.0,109.8,109.2,122.3,118.8,-12.4,-9.7,0.589,1.53,17.4,0.313,0.675,0.486,0.159,0.521,0.571,100.5,102.21,85.17,3479,0.442,43,73,46,74,51,51,75,73,60,51,55,23,69,62,51,53,46,12,73
1610612746,LA Clippers,87,54,33,0.621,47.8,41.1,85.5,0.48,12.4,33.2,0.372,17.5,22.0,0.797,10.4,33.0,43.4,24.9,14.8,9.3,4.5,4.3,18.5,18.0,112.0,5.0,10,5,50,14,39,34,56,9,43,54,11,8,15,11,51,29,43,40,35,10,55,16,32,53,37,12,87,54,33,0.621,4161.0,112.5,114.5,107.6,109.2,4.8,5.3,0.606,1.68,18.3,0.288,0.729,0.513,0.151,0.553,0.589,99.9,98.3,81.92,8512,0.523,10,5,50,14,17,13,20,12,54,32,32,54,4,15,33,13,25,54,19
1611661319,Las Vegas Aces,40,27,13,0.675,40.1,30.9,68.1,0.454,9.4,26.5,0.355,15.2,18.3,0.828,5.6,28.5,34.1,20.5,11.7,7.1,5.0,3.6,16.5,17.2,86.4,5.5,31,30,11,7,69,67,69,50,66,65,38,34,37,2,76,64,71,66,2,71,37,6,7,66,64,9,40,27,13,0.675,1605.0,105.0,106.1,97.5,99.6,7.5,6.5,0.663,1.76,18.6,0.213,0.74,0.486,0.143,0.523,0.567,98.9,97.3,81.08,3257,0.542,31,30,11,7,69,62,6,9,18,26,24,76,2,63,20,50,50,63,8
1612709921,Long Island Nets,34,17,17,0.5,48.1,42.8,91.1,0.47,11.3,30.7,0.367,11.0,15.1,0.729,12.0,31.4,43.4,25.7,14.1,10.0,4.0,6.8,19.0,19.4,115.2,1.7,43,54,25,37,19,10,12,22,56,60,19,52,49,64,25,54,44,29,21,5,66,74,46,20,16,33,34,17,17,0.5,1636.0,115.4,112.4,113.6,110.9,1.8,1.4,0.601,1.83,17.9,0.305,0.681,0.489,0.137,0.532,0.589,99.6,102.12,85.1,3485,0.502,43,54,25,37,49,32,31,33,58,17,45,32,66,57,10,40,22,14,40
1610612747,Los Angeles Lakers,90,53,37,0.589,47.4,40.0,85.0,0.471,12.9,35.9,0.36,17.9,23.0,0.776,10.0,32.3,42.3,25.4,14.0,7.7,4.5,4.4,17.7,19.3,110.9,0.6,3,9,57,23,57,46,60,21,35,37,32,5,5,27,57,44,54,32,18,58,53,19,14,22,42,36,90,53,37,0.589,4266.0,111.8,113.9,110.7,113.2,1.1,0.6,0.635,1.82,18.7,0.285,0.699,0.497,0.144,0.547,0.583,100.6,98.6,82.17,8763,0.506,3,9,57,23,6,22,56,36,30,19,22,59,37,46,22,21,33,49,36
1611661320,Los Angeles Sparks,40,8,32,0.2,40.1,28.1,66.4,0.423,7.2,22.6,0.32,15.0,19.6,0.765,7.4,25.3,32.7,19.7,16.0,7.3,3.2,5.1,17.9,18.0,78.4,-7.2,31,71,49,75,69,74,73,73,70,70,71,36,33,38,73,72,73,73,57,65,74,40,19,54,73,69,40,8,32,0.2,1605.0,93.8,97.0,104.6,105.7,-10.8,-8.6,0.7,1.23,17.5,0.293,0.714,0.498,0.198,0.478,0.523,99.0,96.79,80.66,3232,0.437,31,71,49,75,69,73,12,69,5,75,51,48,16,42,74,73,73,66,75
1612709915,Maine Celtics,34,21,13,0.618,48.7,41.4,90.1,0.46,14.0,39.9,0.352,9.6,14.0,0.683,13.2,34.7,47.9,23.0,16.0,8.1,5.9,4.6,17.9,19.2,112.4,3.2,43,38,11,17,1,28,19,37,15,12,41,71,61,76,12,7,8,57,59,45,10,24,17,28,33,22,34,21,13,0.618,1656.0,113.5,110.9,109.9,107.8,3.6,3.1,0.555,1.43,16.3,0.32,0.694,0.507,0.158,0.538,0.584,97.8,99.84,83.2,3445,0.512,43,38,11,17,31,41,17,23,73,63,73,17,43,27,49,35,31,36,28
1610612763,Memphis Grizzlies,91,54,37,0.593,47.3,43.8,92.0,0.477,13.4,36.9,0.364,18.2,23.3,0.783,12.9,33.4,46.3,27.6,15.4,9.1,5.5,5.6,21.2,20.5,119.3,5.0,1,5,57,22,61,3,7,13,31,33,26,1,1,21,16,21,15,9,50,16,19,61,73,4,4,13,91,54,37,0.593,4308.0,113.9,116.8,109.5,112.0,4.4,4.9,0.63,1.79,18.9,0.334,0.699,0.517,0.151,0.55,0.584,106.1,103.57,86.31,9294,0.525,1,5,57,22,2,6,45,14,36,20,19,11,39,11,32,19,32,7,17
